0.data/mlammers_ML01_Juni1/	172573	0.data/mlammers_ML01_Juni1/A006850201_172573_S37_L001_R1_001.fastq.gz	A006850201	S37	L001	R1	Pool31-ovaries	Pool31	ovaries
0.data/mlammers_ML01_Juni1/	172575	0.data/mlammers_ML01_Juni1/A006850201_172575_S38_L001_R1_001.fastq.gz	A006850201	S38	L001	R1	Pool32-ovaries	Pool32	ovaries
0.data/mlammers_ML01_Mai11/	172513	0.data/mlammers_ML01_Mai11/A006850198_172513_S189_L001_R1_001.fastq.gz	A006850198	S189	L001	R1	Pool1-ovaries	Pool1	ovaries
0.data/mlammers_ML01_Mai11/	172513	0.data/mlammers_ML01_Mai11/A006850198_172513_S189_L002_R1_001.fastq.gz	A006850198	S189	L002	R1	Pool1-ovaries	Pool1	ovaries
0.data/mlammers_ML01_Mai11/	172515	0.data/mlammers_ML01_Mai11/A006850198_172515_S190_L001_R1_001.fastq.gz	A006850198	S190	L001	R1	Pool2-ovaries	Pool2	ovaries
0.data/mlammers_ML01_Mai11/	172515	0.data/mlammers_ML01_Mai11/A006850198_172515_S190_L002_R1_001.fastq.gz	A006850198	S190	L002	R1	Pool2-ovaries	Pool2	ovaries
0.data/mlammers_ML01_Mai11/	172517	0.data/mlammers_ML01_Mai11/A006850198_172517_S191_L001_R1_001.fastq.gz	A006850198	S191	L001	R1	Pool3-ovaries	Pool3	ovaries
0.data/mlammers_ML01_Mai11/	172517	0.data/mlammers_ML01_Mai11/A006850198_172517_S191_L002_R1_001.fastq.gz	A006850198	S191	L002	R1	Pool3-ovaries	Pool3	ovaries
0.data/mlammers_ML01_Mai11/	172519	0.data/mlammers_ML01_Mai11/A006850198_172519_S192_L001_R1_001.fastq.gz	A006850198	S192	L001	R1	Pool4-ovaries	Pool4	ovaries
0.data/mlammers_ML01_Mai11/	172519	0.data/mlammers_ML01_Mai11/A006850198_172519_S192_L002_R1_001.fastq.gz	A006850198	S192	L002	R1	Pool4-ovaries	Pool4	ovaries
0.data/mlammers_ML01_Mai11/	172521	0.data/mlammers_ML01_Mai11/A006850198_172521_S193_L001_R1_001.fastq.gz	A006850198	S193	L001	R1	Pool5-ovaries	Pool5	ovaries
0.data/mlammers_ML01_Mai11/	172521	0.data/mlammers_ML01_Mai11/A006850198_172521_S193_L002_R1_001.fastq.gz	A006850198	S193	L002	R1	Pool5-ovaries	Pool5	ovaries
0.data/mlammers_ML01_Mai11/	172523	0.data/mlammers_ML01_Mai11/A006850198_172523_S194_L001_R1_001.fastq.gz	A006850198	S194	L001	R1	Pool6-ovaries	Pool6	ovaries
0.data/mlammers_ML01_Mai11/	172523	0.data/mlammers_ML01_Mai11/A006850198_172523_S194_L002_R1_001.fastq.gz	A006850198	S194	L002	R1	Pool6-ovaries	Pool6	ovaries
0.data/mlammers_ML01_Mai11/	172525	0.data/mlammers_ML01_Mai11/A006850198_172525_S195_L001_R1_001.fastq.gz	A006850198	S195	L001	R1	Pool7-ovaries	Pool7	ovaries
0.data/mlammers_ML01_Mai11/	172525	0.data/mlammers_ML01_Mai11/A006850198_172525_S195_L002_R1_001.fastq.gz	A006850198	S195	L002	R1	Pool7-ovaries	Pool7	ovaries
0.data/mlammers_ML01_Mai11/	172527	0.data/mlammers_ML01_Mai11/A006850198_172527_S196_L001_R1_001.fastq.gz	A006850198	S196	L001	R1	Pool8-ovaries	Pool8	ovaries
0.data/mlammers_ML01_Mai11/	172527	0.data/mlammers_ML01_Mai11/A006850198_172527_S196_L002_R1_001.fastq.gz	A006850198	S196	L002	R1	Pool8-ovaries	Pool8	ovaries
0.data/mlammers_ML01_Mai11/	172529	0.data/mlammers_ML01_Mai11/A006850198_172529_S197_L001_R1_001.fastq.gz	A006850198	S197	L001	R1	Pool9-ovaries	Pool9	ovaries
0.data/mlammers_ML01_Mai11/	172529	0.data/mlammers_ML01_Mai11/A006850198_172529_S197_L002_R1_001.fastq.gz	A006850198	S197	L002	R1	Pool9-ovaries	Pool9	ovaries
0.data/mlammers_ML01_Mai11/	172531	0.data/mlammers_ML01_Mai11/A006850198_172531_S198_L001_R1_001.fastq.gz	A006850198	S198	L001	R1	Pool10-ovaries	Pool10	ovaries
0.data/mlammers_ML01_Mai11/	172531	0.data/mlammers_ML01_Mai11/A006850198_172531_S198_L002_R1_001.fastq.gz	A006850198	S198	L002	R1	Pool10-ovaries	Pool10	ovaries
0.data/mlammers_ML01_Mai11/	172533	0.data/mlammers_ML01_Mai11/A006850198_172533_S199_L001_R1_001.fastq.gz	A006850198	S199	L001	R1	Pool11-ovaries	Pool11	ovaries
0.data/mlammers_ML01_Mai11/	172533	0.data/mlammers_ML01_Mai11/A006850198_172533_S199_L002_R1_001.fastq.gz	A006850198	S199	L002	R1	Pool11-ovaries	Pool11	ovaries
0.data/mlammers_ML01_Mai11/	172535	0.data/mlammers_ML01_Mai11/A006850198_172535_S200_L001_R1_001.fastq.gz	A006850198	S200	L001	R1	Pool12-ovaries	Pool12	ovaries
0.data/mlammers_ML01_Mai11/	172535	0.data/mlammers_ML01_Mai11/A006850198_172535_S200_L002_R1_001.fastq.gz	A006850198	S200	L002	R1	Pool12-ovaries	Pool12	ovaries
0.data/mlammers_ML01_Mai11/	172537	0.data/mlammers_ML01_Mai11/A006850198_172537_S201_L001_R1_001.fastq.gz	A006850198	S201	L001	R1	Pool13-ovaries	Pool13	ovaries
0.data/mlammers_ML01_Mai11/	172537	0.data/mlammers_ML01_Mai11/A006850198_172537_S201_L002_R1_001.fastq.gz	A006850198	S201	L002	R1	Pool13-ovaries	Pool13	ovaries
0.data/mlammers_ML01_Mai11/	172539	0.data/mlammers_ML01_Mai11/A006850198_172539_S202_L001_R1_001.fastq.gz	A006850198	S202	L001	R1	Pool14-ovaries	Pool14	ovaries
0.data/mlammers_ML01_Mai11/	172539	0.data/mlammers_ML01_Mai11/A006850198_172539_S202_L002_R1_001.fastq.gz	A006850198	S202	L002	R1	Pool14-ovaries	Pool14	ovaries
0.data/mlammers_ML01_Mai11/	172541	0.data/mlammers_ML01_Mai11/A006850198_172541_S203_L001_R1_001.fastq.gz	A006850198	S203	L001	R1	Pool15-ovaries	Pool15	ovaries
0.data/mlammers_ML01_Mai11/	172541	0.data/mlammers_ML01_Mai11/A006850198_172541_S203_L002_R1_001.fastq.gz	A006850198	S203	L002	R1	Pool15-ovaries	Pool15	ovaries
0.data/mlammers_ML01_Mai11/	172543	0.data/mlammers_ML01_Mai11/A006850198_172543_S204_L001_R1_001.fastq.gz	A006850198	S204	L001	R1	Pool16-ovaries	Pool16	ovaries
0.data/mlammers_ML01_Mai11/	172543	0.data/mlammers_ML01_Mai11/A006850198_172543_S204_L002_R1_001.fastq.gz	A006850198	S204	L002	R1	Pool16-ovaries	Pool16	ovaries
0.data/mlammers_ML01_Mai11/	172545	0.data/mlammers_ML01_Mai11/A006850198_172545_S205_L001_R1_001.fastq.gz	A006850198	S205	L001	R1	Pool17-ovaries	Pool17	ovaries
0.data/mlammers_ML01_Mai11/	172545	0.data/mlammers_ML01_Mai11/A006850198_172545_S205_L002_R1_001.fastq.gz	A006850198	S205	L002	R1	Pool17-ovaries	Pool17	ovaries
0.data/mlammers_ML01_Mai11/	172547	0.data/mlammers_ML01_Mai11/A006850198_172547_S206_L001_R1_001.fastq.gz	A006850198	S206	L001	R1	Pool18-ovaries	Pool18	ovaries
0.data/mlammers_ML01_Mai11/	172547	0.data/mlammers_ML01_Mai11/A006850198_172547_S206_L002_R1_001.fastq.gz	A006850198	S206	L002	R1	Pool18-ovaries	Pool18	ovaries
0.data/mlammers_ML01_Mai11/	172549	0.data/mlammers_ML01_Mai11/A006850198_172549_S207_L001_R1_001.fastq.gz	A006850198	S207	L001	R1	Pool19-ovaries	Pool19	ovaries
0.data/mlammers_ML01_Mai11/	172549	0.data/mlammers_ML01_Mai11/A006850198_172549_S207_L002_R1_001.fastq.gz	A006850198	S207	L002	R1	Pool19-ovaries	Pool19	ovaries
0.data/mlammers_ML01_Mai11/	172551	0.data/mlammers_ML01_Mai11/A006850198_172551_S208_L001_R1_001.fastq.gz	A006850198	S208	L001	R1	Pool20-ovaries	Pool20	ovaries
0.data/mlammers_ML01_Mai11/	172551	0.data/mlammers_ML01_Mai11/A006850198_172551_S208_L002_R1_001.fastq.gz	A006850198	S208	L002	R1	Pool20-ovaries	Pool20	ovaries
0.data/mlammers_ML01_Mai11/	172553	0.data/mlammers_ML01_Mai11/A006850198_172553_S209_L001_R1_001.fastq.gz	A006850198	S209	L001	R1	Pool21-ovaries	Pool21	ovaries
0.data/mlammers_ML01_Mai11/	172553	0.data/mlammers_ML01_Mai11/A006850198_172553_S209_L002_R1_001.fastq.gz	A006850198	S209	L002	R1	Pool21-ovaries	Pool21	ovaries
0.data/mlammers_ML01_Mai11/	172555	0.data/mlammers_ML01_Mai11/A006850198_172555_S210_L001_R1_001.fastq.gz	A006850198	S210	L001	R1	Pool22-ovaries	Pool22	ovaries
0.data/mlammers_ML01_Mai11/	172555	0.data/mlammers_ML01_Mai11/A006850198_172555_S210_L002_R1_001.fastq.gz	A006850198	S210	L002	R1	Pool22-ovaries	Pool22	ovaries
0.data/mlammers_ML01_Mai11/	172557	0.data/mlammers_ML01_Mai11/A006850198_172557_S211_L001_R1_001.fastq.gz	A006850198	S211	L001	R1	Pool23-ovaries	Pool23	ovaries
0.data/mlammers_ML01_Mai11/	172557	0.data/mlammers_ML01_Mai11/A006850198_172557_S211_L002_R1_001.fastq.gz	A006850198	S211	L002	R1	Pool23-ovaries	Pool23	ovaries
0.data/mlammers_ML01_Mai11/	172559	0.data/mlammers_ML01_Mai11/A006850198_172559_S212_L001_R1_001.fastq.gz	A006850198	S212	L001	R1	Pool24-ovaries	Pool24	ovaries
0.data/mlammers_ML01_Mai11/	172559	0.data/mlammers_ML01_Mai11/A006850198_172559_S212_L002_R1_001.fastq.gz	A006850198	S212	L002	R1	Pool24-ovaries	Pool24	ovaries
0.data/mlammers_ML01_Mai11/	172561	0.data/mlammers_ML01_Mai11/A006850198_172561_S213_L001_R1_001.fastq.gz	A006850198	S213	L001	R1	Pool25-ovaries	Pool25	ovaries
0.data/mlammers_ML01_Mai11/	172561	0.data/mlammers_ML01_Mai11/A006850198_172561_S213_L002_R1_001.fastq.gz	A006850198	S213	L002	R1	Pool25-ovaries	Pool25	ovaries
0.data/mlammers_ML01_Mai11/	172563	0.data/mlammers_ML01_Mai11/A006850198_172563_S214_L001_R1_001.fastq.gz	A006850198	S214	L001	R1	Pool26-ovaries	Pool26	ovaries
0.data/mlammers_ML01_Mai11/	172563	0.data/mlammers_ML01_Mai11/A006850198_172563_S214_L002_R1_001.fastq.gz	A006850198	S214	L002	R1	Pool26-ovaries	Pool26	ovaries
0.data/mlammers_ML01_Mai11/	172565	0.data/mlammers_ML01_Mai11/A006850198_172565_S215_L001_R1_001.fastq.gz	A006850198	S215	L001	R1	Pool27-ovaries	Pool27	ovaries
0.data/mlammers_ML01_Mai11/	172565	0.data/mlammers_ML01_Mai11/A006850198_172565_S215_L002_R1_001.fastq.gz	A006850198	S215	L002	R1	Pool27-ovaries	Pool27	ovaries
0.data/mlammers_ML01_Mai11/	172567	0.data/mlammers_ML01_Mai11/A006850198_172567_S216_L001_R1_001.fastq.gz	A006850198	S216	L001	R1	Pool28-ovaries	Pool28	ovaries
0.data/mlammers_ML01_Mai11/	172567	0.data/mlammers_ML01_Mai11/A006850198_172567_S216_L002_R1_001.fastq.gz	A006850198	S216	L002	R1	Pool28-ovaries	Pool28	ovaries
0.data/mlammers_ML01_Mai11/	172569	0.data/mlammers_ML01_Mai11/A006850198_172569_S217_L001_R1_001.fastq.gz	A006850198	S217	L001	R1	Pool29-ovaries	Pool29	ovaries
0.data/mlammers_ML01_Mai11/	172569	0.data/mlammers_ML01_Mai11/A006850198_172569_S217_L002_R1_001.fastq.gz	A006850198	S217	L002	R1	Pool29-ovaries	Pool29	ovaries
0.data/mlammers_ML01_Mai11/	172571	0.data/mlammers_ML01_Mai11/A006850198_172571_S218_L001_R1_001.fastq.gz	A006850198	S218	L001	R1	Pool30-ovaries	Pool30	ovaries
0.data/mlammers_ML01_Mai11/	172571	0.data/mlammers_ML01_Mai11/A006850198_172571_S218_L002_R1_001.fastq.gz	A006850198	S218	L002	R1	Pool30-ovaries	Pool30	ovaries
0.data/mlammers_ML01_Mai11/	172573	0.data/mlammers_ML01_Mai11/A006850198_172573_S219_L001_R1_001.fastq.gz	A006850198	S219	L001	R1	Pool31-ovaries	Pool31	ovaries
0.data/mlammers_ML01_Mai11/	172573	0.data/mlammers_ML01_Mai11/A006850198_172573_S219_L002_R1_001.fastq.gz	A006850198	S219	L002	R1	Pool31-ovaries	Pool31	ovaries
0.data/mlammers_ML01_Mai11/	172575	0.data/mlammers_ML01_Mai11/A006850198_172575_S220_L001_R1_001.fastq.gz	A006850198	S220	L001	R1	Pool32-ovaries	Pool32	ovaries
0.data/mlammers_ML01_Mai11/	172575	0.data/mlammers_ML01_Mai11/A006850198_172575_S220_L002_R1_001.fastq.gz	A006850198	S220	L002	R1	Pool32-ovaries	Pool32	ovaries
0.data/mlammers_ML01_Mai11/	172577	0.data/mlammers_ML01_Mai11/A006850198_172577_S221_L001_R1_001.fastq.gz	A006850198	S221	L001	R1	Pool33-ovaries	Pool33	ovaries
0.data/mlammers_ML01_Mai11/	172577	0.data/mlammers_ML01_Mai11/A006850198_172577_S221_L002_R1_001.fastq.gz	A006850198	S221	L002	R1	Pool33-ovaries	Pool33	ovaries
0.data/mlammers_ML01_Mai11/	172579	0.data/mlammers_ML01_Mai11/A006850198_172579_S222_L001_R1_001.fastq.gz	A006850198	S222	L001	R1	Pool34-ovaries	Pool34	ovaries
0.data/mlammers_ML01_Mai11/	172579	0.data/mlammers_ML01_Mai11/A006850198_172579_S222_L002_R1_001.fastq.gz	A006850198	S222	L002	R1	Pool34-ovaries	Pool34	ovaries
0.data/mlammers_ML01_Mai11/	172581	0.data/mlammers_ML01_Mai11/A006850198_172581_S223_L001_R1_001.fastq.gz	A006850198	S223	L001	R1	Pool35-ovaries	Pool35	ovaries
0.data/mlammers_ML01_Mai11/	172581	0.data/mlammers_ML01_Mai11/A006850198_172581_S223_L002_R1_001.fastq.gz	A006850198	S223	L002	R1	Pool35-ovaries	Pool35	ovaries
0.data/mlammers_ML01_Mai11/	172583	0.data/mlammers_ML01_Mai11/A006850198_172583_S224_L001_R1_001.fastq.gz	A006850198	S224	L001	R1	Pool36-ovaries	Pool36	ovaries
0.data/mlammers_ML01_Mai11/	172583	0.data/mlammers_ML01_Mai11/A006850198_172583_S224_L002_R1_001.fastq.gz	A006850198	S224	L002	R1	Pool36-ovaries	Pool36	ovaries
0.data/mlammers_ML01_Mai11/	172585	0.data/mlammers_ML01_Mai11/A006850198_172585_S225_L001_R1_001.fastq.gz	A006850198	S225	L001	R1	Pool37-ovaries	Pool37	ovaries
0.data/mlammers_ML01_Mai11/	172585	0.data/mlammers_ML01_Mai11/A006850198_172585_S225_L002_R1_001.fastq.gz	A006850198	S225	L002	R1	Pool37-ovaries	Pool37	ovaries
0.data/mlammers_ML01_Mai11/	172587	0.data/mlammers_ML01_Mai11/A006850198_172587_S226_L001_R1_001.fastq.gz	A006850198	S226	L001	R1	Pool38-ovaries	Pool38	ovaries
0.data/mlammers_ML01_Mai11/	172587	0.data/mlammers_ML01_Mai11/A006850198_172587_S226_L002_R1_001.fastq.gz	A006850198	S226	L002	R1	Pool38-ovaries	Pool38	ovaries
0.data/mlammers_ML01_Mai11/	172589	0.data/mlammers_ML01_Mai11/A006850198_172589_S227_L001_R1_001.fastq.gz	A006850198	S227	L001	R1	Pool39-ovaries	Pool39	ovaries
0.data/mlammers_ML01_Mai11/	172589	0.data/mlammers_ML01_Mai11/A006850198_172589_S227_L002_R1_001.fastq.gz	A006850198	S227	L002	R1	Pool39-ovaries	Pool39	ovaries
0.data/mlammers_ML01_Mai11/	172591	0.data/mlammers_ML01_Mai11/A006850198_172591_S228_L001_R1_001.fastq.gz	A006850198	S228	L001	R1	Pool40-ovaries	Pool40	ovaries
0.data/mlammers_ML01_Mai11/	172591	0.data/mlammers_ML01_Mai11/A006850198_172591_S228_L002_R1_001.fastq.gz	A006850198	S228	L002	R1	Pool40-ovaries	Pool40	ovaries
0.data/mlammers_ML01_Mai11/	172593	0.data/mlammers_ML01_Mai11/A006850198_172593_S229_L001_R1_001.fastq.gz	A006850198	S229	L001	R1	Pool41-ovaries	Pool41	ovaries
0.data/mlammers_ML01_Mai11/	172593	0.data/mlammers_ML01_Mai11/A006850198_172593_S229_L002_R1_001.fastq.gz	A006850198	S229	L002	R1	Pool41-ovaries	Pool41	ovaries
0.data/mlammers_ML01_Mai11/	172595	0.data/mlammers_ML01_Mai11/A006850198_172595_S230_L001_R1_001.fastq.gz	A006850198	S230	L001	R1	Pool42-ovaries	Pool42	ovaries
0.data/mlammers_ML01_Mai11/	172595	0.data/mlammers_ML01_Mai11/A006850198_172595_S230_L002_R1_001.fastq.gz	A006850198	S230	L002	R1	Pool42-ovaries	Pool42	ovaries
0.data/mlammers_ML01_Mai11/	172597	0.data/mlammers_ML01_Mai11/A006850198_172597_S231_L001_R1_001.fastq.gz	A006850198	S231	L001	R1	Pool43-ovaries	Pool43	ovaries
0.data/mlammers_ML01_Mai11/	172597	0.data/mlammers_ML01_Mai11/A006850198_172597_S231_L002_R1_001.fastq.gz	A006850198	S231	L002	R1	Pool43-ovaries	Pool43	ovaries
0.data/mlammers_ML01_Mai11/	172599	0.data/mlammers_ML01_Mai11/A006850198_172599_S232_L001_R1_001.fastq.gz	A006850198	S232	L001	R1	Pool44-ovaries	Pool44	ovaries
0.data/mlammers_ML01_Mai11/	172599	0.data/mlammers_ML01_Mai11/A006850198_172599_S232_L002_R1_001.fastq.gz	A006850198	S232	L002	R1	Pool44-ovaries	Pool44	ovaries
0.data/mlammers_ML01_Mai11/	172601	0.data/mlammers_ML01_Mai11/A006850198_172601_S233_L001_R1_001.fastq.gz	A006850198	S233	L001	R1	Pool45-ovaries	Pool45	ovaries
0.data/mlammers_ML01_Mai11/	172601	0.data/mlammers_ML01_Mai11/A006850198_172601_S233_L002_R1_001.fastq.gz	A006850198	S233	L002	R1	Pool45-ovaries	Pool45	ovaries
0.data/mlammers_ML01_Mai11/	172604	0.data/mlammers_ML01_Mai11/A006850198_172604_S234_L001_R1_001.fastq.gz	A006850198	S234	L001	R1	Pool46-ovaries	Pool46	ovaries
0.data/mlammers_ML01_Mai11/	172604	0.data/mlammers_ML01_Mai11/A006850198_172604_S234_L002_R1_001.fastq.gz	A006850198	S234	L002	R1	Pool46-ovaries	Pool46	ovaries
0.data/mlammers_ML01_Mai11/	172606	0.data/mlammers_ML01_Mai11/A006850198_172606_S235_L001_R1_001.fastq.gz	A006850198	S235	L001	R1	Pool47-ovaries	Pool47	ovaries
0.data/mlammers_ML01_Mai11/	172606	0.data/mlammers_ML01_Mai11/A006850198_172606_S235_L002_R1_001.fastq.gz	A006850198	S235	L002	R1	Pool47-ovaries	Pool47	ovaries
0.data/mlammers_ML01_Mai11/	172608	0.data/mlammers_ML01_Mai11/A006850198_172608_S236_L001_R1_001.fastq.gz	A006850198	S236	L001	R1	Pool48-ovaries	Pool48	ovaries
0.data/mlammers_ML01_Mai11/	172608	0.data/mlammers_ML01_Mai11/A006850198_172608_S236_L002_R1_001.fastq.gz	A006850198	S236	L002	R1	Pool48-ovaries	Pool48	ovaries
0.data/mlammers_ML01_Mai11/	172610	0.data/mlammers_ML01_Mai11/A006850198_172610_S237_L001_R1_001.fastq.gz	A006850198	S237	L001	R1	Pool49-ovaries	Pool49	ovaries
0.data/mlammers_ML01_Mai11/	172610	0.data/mlammers_ML01_Mai11/A006850198_172610_S237_L002_R1_001.fastq.gz	A006850198	S237	L002	R1	Pool49-ovaries	Pool49	ovaries
0.data/mlammers_ML01_Mai11/	172612	0.data/mlammers_ML01_Mai11/A006850198_172612_S238_L001_R1_001.fastq.gz	A006850198	S238	L001	R1	Pool50-ovaries	Pool50	ovaries
0.data/mlammers_ML01_Mai11/	172612	0.data/mlammers_ML01_Mai11/A006850198_172612_S238_L002_R1_001.fastq.gz	A006850198	S238	L002	R1	Pool50-ovaries	Pool50	ovaries
0.data/mlammers_ML01_Mai11/	172614	0.data/mlammers_ML01_Mai11/A006850198_172614_S239_L001_R1_001.fastq.gz	A006850198	S239	L001	R1	Pool51-ovaries	Pool51	ovaries
0.data/mlammers_ML01_Mai11/	172614	0.data/mlammers_ML01_Mai11/A006850198_172614_S239_L002_R1_001.fastq.gz	A006850198	S239	L002	R1	Pool51-ovaries	Pool51	ovaries
0.data/mlammers_ML01_Mai11/	172616	0.data/mlammers_ML01_Mai11/A006850198_172616_S240_L001_R1_001.fastq.gz	A006850198	S240	L001	R1	Pool52-ovaries	Pool52	ovaries
0.data/mlammers_ML01_Mai11/	172616	0.data/mlammers_ML01_Mai11/A006850198_172616_S240_L002_R1_001.fastq.gz	A006850198	S240	L002	R1	Pool52-ovaries	Pool52	ovaries
